Topic 1	Topic 2	Topic 3	Topic 4	Topic 5	Topic 6	Topic 7	Topic 8	Topic 9	Topic 10	Topic 11	Topic 12	Topic 13	Topic 14	Topic 15	Topic 16	Topic 17	Topic 18	Topic 19	Topic 20	Topic 21	Topic 22	Topic 23	Topic 24	Topic 25	Topic 26	Topic 27	Topic 28	Topic 29	Topic 30	Topic 31	Topic 32	Topic 33	Topic 34	Topic 35	Topic 36	Topic 37	Topic 38	Topic 39	Topic 40	Topic 41	Topic 42	Topic 43	Topic 44	Topic 45	Topic 46	Topic 47	Topic 48	Topic 49	Topic 50	Topic 51	Topic 52	Topic 53	Topic 54	Topic 55	Topic 56	Topic 57	Topic 58	Topic 59	Topic 60	Topic 61	Topic 62	Topic 63	Topic 64	Topic 65	Topic 66	Topic 67	Topic 68	Topic 69	Topic 70	Topic 71	Topic 72	Topic 73	Topic 74	Topic 75	Topic 76	Topic 77	Topic 78	Topic 79	Topic 80	Topic 81	Topic 82	Topic 83	Topic 84	Topic 85	Topic 86	Topic 87	Topic 88	Topic 89	Topic 90	Topic 91	Topic 92	Topic 93	Topic 94	Topic 95	Topic 96	Topic 97	Topic 98	Topic 99	Topic 100	Topic 101	Topic 102	Topic 103	Topic 104	Topic 105	Topic 106	Topic 107	Topic 108	Topic 109	Topic 110	Topic 111	Topic 112	Topic 113	Topic 114	Topic 115	Topic 116	Topic 117	Topic 118	Topic 119	Topic 120	Topic 121	Topic 122	Topic 123	Topic 124	Topic 125	Topic 126	Topic 127	Topic 128	Topic 129	Topic 130	Topic 131	Topic 132	Topic 133	Topic 134	Topic 135	Topic 136	Topic 137	Topic 138	Topic 139	Topic 140	Topic 141	Topic 142	Topic 143	Topic 144	Topic 145	Topic 146	Topic 147	Topic 148	Topic 149	Topic 150	Topic 151	Topic 152	Topic 153	Topic 154	Topic 155	Topic 156	Topic 157	Topic 158	Topic 159	Topic 160	Topic 161	Topic 162	Topic 163	Topic 164	Topic 165	Topic 166	Topic 167	Topic 168	Topic 169	Topic 170	Topic 171	Topic 172	Topic 173	Topic 174
FURIN	MS4A7	CPA4	SULF2	RSPO4		LIMS2	ARHGAP44	MB	C2orf40	TMEM14A			CCL20	FMO5	FAXDC2	DEGS2		RECQL4	UMODL1		CLPS	HIST1H2BE	BMP5	FOSL1	METTL7A	HIST1H1A		PTPN13	VGF	NEDD9	SCIN	CD207		ICAM1	TMEM45B	NDRG2		PAGE1			KCNN4	NKX6-3	DLGAP2	COL12A1				PIP5K1B	EFNA2	PRODH2		LPL		NKX2-1		DRAM1	UCHL1		C15orf48	HOXC4	HLA-DQB1	AKAP14		C19orf77	C1orf162		CDH13		CCDC68	CKMT1A	NDRG4		PI16			TLE2	SCGB2A1	SLC46A2	GOLGA7B	MEST	OLFM4	VIT						FAM92B	TAS1R1	GSG1		PPY	NLRP7				GHRH	GIF			NPW	CRYBA2	ESPN	BEST2	NTS	SLURP1					HSD3B2	DCD				LRRC10B	KRT24				CA12	KCNJ6	HAND1		NGB	SMIM18	PRB4	PYDC2		SFRP4	CFP			SLC2A2					RPL10L	LCE1A								RP11-817J15.3	TAAR1																								
HIST1H1C	AKAP2	AMTN	ACKR3	BMPER		CDH5	GPRIN2	TUBB2B	SCN7A	TPD52L1			DCBLD2	ACSM3	PLEKHB1	DNAAF3		TPX2	SLC7A10		SYNPR	HIST2H3D	SLC4A4	SLC1A3	FXYD6	AC079354.2		B3GNT8	C4orf26	CYBRD1	PCP4L1	NPTX1		CYR61	SMPDL3B	C10orf54		UGT3A1			GSDMB	OR51E2	FRMD1	LILRB4				ADTRP	AF165138.7	AFM		DES		CAPN8		GGT1	TMEM132A		HIST1H2BD	CALCB	SLC9A3R2	DNAI2		PGAM2	HP		SOX7		ICAM4	WNK2	CITED4		RSPO2			GEM	DAW1	AMY1B	SLC13A2	GSR	ANXA10	KRT79						CCDC42B	HFE2			SLC22A2	DEFB4B				HDGFL1				FTCD	FGF19	RAB6B	RTP1	HR	CRNN										DYDC2	CIDEA				FBXO27	ERAS			PSG5					MOXD1	MT1A			MUC17														STARD6	KRTAP3-3																								
MIEN1	KCTD12	LOR	IRF6	ARC		SDPR	MACROD2	SLC29A4	ADAMTS8	ATF5			SEZ6L2	SLC6A14	RND1	FAM3D		CCNB2	MYBPH		SCGB2A2	WNT16	TDRD10	SAA2	NFIX	AL359693.1		IRX2	GUCA1A	RAMP2	SYT8	NMNAT2		MT1E	CLIC6	ATF3		SLC7A3			CEACAM1	FGF21	ADAMTS19	ZC3H12A				IGSF10	ZPLD1			HIGD1B		LMO3		ITGB6	TSKU		COL5A2	TAC3	AK1	C6orf118		RET	GIMAP5		BAALC		MUC15	ALDH3B2	SNCA		ALPP			ATP2A3	PIP	SERPIND1	AMY2A	UGDH	ARL14	LY6G6D						DNAH12					GPR128								KHDC1L	TEX19	RGMA	PRH1	CXCL6	PRKAG3										PACRG					DKK1	FMR1NB			MMP20					CXCL9	SIRPB1			IQCF3														NR5A1	SPAG11A																								
CHI3L1	CD93	PNLIPRP3	ABCC1	MAPK4		CLIC3	FAM184A	SCG5	KCNK3	ASNS			QPRT	ABCC6	FAM105A	LRRC46		TROAP	IL17C		AC012215.1	HIST1H3C	CA3	TNFRSF6B	PLAC8	SBP1		CAPN3	CDK5R2	ESAM	POU2F3	LY6H		CCL18	RGL3	MYLK		NPPB			QPCT	OLFM3	ELAVL3	MT1G				CD101	MYPN			EMCN		RORC		CPM	GCLC		MMP9	GNRH2	SOCS3	C1orf87		SLC39A5	GIMAP4		COLCA1		SPTLC3	PAX9	HCAR2		SFRP5			PCDH1	DIO1	SLC5A8	P2RX3	BASP1	CGB5	SOX10						C6													HIST1H2BL	PTH	HIST3H2A	KRTAP11-1	NSG1	LELP1										DNAH9					SPINK5	SSX5			PSG9					LTB	CLEC12A																	TMEM114																									
ERBB2	IL7R		ABCC5	ODAM		CLEC14A	ESYT3	LYPD1	KIAA0408	CDK5RAP2			CIT	GOLT1A	DNALI1	FAM154B		CDKN3	CEA		LGALS14	HIST1H3A	SHISA3	DEFB1	MYH10			PLA2G4F	TAF7L	TENC1	ACE2	ALB		RARRES3	FAM3B	MAOA		NAA11			ENO3	KRTAP3-2	RFX4	ASPN				DNASE1L3				CPAMD8		AMY1C		CFI	SLC7A5		CDH3	ZMAT4	ENG	DCDC2B		BCAN	SLCO2B1		PLCXD2		HPGDS	VTCN1	COL4A5		HBG2			OPN3	AMY1A	ASB11		CUL4A		HS3ST4						HHATL													SOHLH2		BCL11A		CEL											WDR16					LAMA1	RHOXF2			CST11					PTPRCAP	TMEM150B																																										
STARD3	CAMK2N1		PHGDH	APOA1		ABI3BP	SCNN1G	ATP6V1C2	ZBTB16	TRIM16			GALNT6	PLA2G10	KDR	DNAAF1		CDCA3	AC009065.1		RHAG	KCTD4	MYOZ1	IL1R2	HBEGF			RNF128	AC142381.1	ELN	HRASLS2	FAM129C		CCL2	VSTM2L	ODF3B		FOXG1			ADAM28	MYF6	LGI1	DUSP2				KRT4				EDNRB		ORM1		ATP11A	PLOD2		MDFI	ALX3	THBS1	CYP2F1		NPC1L1	SLC7A7		PRSS12		CCL17	RBBP8NL	LYNX1		HPR			EFCAB4A				PIM2		GKN1						CDC20B													FOXH1		SLC4A11		KRT23											CCDC37					TG	PSG1								EPSTI1	LILRA2																																										
CTSK	PKDCC		B3GNT5	HPD		S1PR1	AC008948.1	SBK1	MUSTN1	MCCC1			PLA2G4A	ARSE	SORBS2	C9orf117		FAM83D	AC110615.1		HSD3B1	RNF113B	GGTLC3	TM4SF19	SOCS2			SLC47A1	PLA2G2F	CFD	AP001579.1	APOC4-APOC2		HLA-DMB	CCNJL	CX3CL1		C8orf22			HES6	AL590235.1	GABRA4	ALDH1A3				SCN4B				CHRDL1		SLC22A3		RHOBTB2	THBS2		FBXO32	CDX2	SLC15A3	CATSPERD		AL049829.1	SLCO2A1		NPR3		TMEM130	THEM5	ARHGEF4		GLP2R			VWA5A				ANKH		EPHA5						AQP2													RBM46		LYPD6B		SERPINB2											CYP2A6					DEFB4A	GAGE10								CD3D	PTX3																																										
DNTTIP1	KLF9		JAG1	CYP1A1		FMO2	ELF5	CCNO	OGN	ABCB6			FBXO2	CHRDL2	GPR133	CCDC114		ECE2				AC016559.1	MSMP	ZG16B	ADAMTS1			HLF	LHX1	VWF		SCN3A		C10orf10	KCNK5	CARD16		NRSN1			HIST1H2BC		CARTPT	ANO1				VGLL1				NPR1		PCDP1		ST3GAL5	HILPDA		PDLIM4	SPDYC	LCP1	CACNG6		KRTAP1-1	MS4A4A		LRRC4		EREG	CEACAM7	EPHB6		KIR2DL1			AMIGO2				RDH10																							PLCH2		ZNF812											C6orf58														GZMB	GLDN																																										
MX1	KLF2		A4GALT	CDH16		DARC	MUM1L1	CYP27B1	LRRC36	B4GALT4			CDA	KIF12	NOSTRIN	GRP		AK4				AC092291.2	TDGF1	GTSF1	CA2			SHISA2	FGF5	ECSCR		LRRC55		ITGB2	GPR110	SDC2		LIX1			SLC17A9		PRM2	INHBA				UTS2B				LYVE1		SLC26A9		AHCYL2	TYMS		ANGPTL4	CA6	TFPI	C1orf189			SELPLG		BCHE		BRINP1		PRSS21		NMRK2			LPIN2				SLC7A8																							FAM132A		MUCL1											ODF1														FAM26F	FPR2																																										
CPE	ZEB2		ATP11B	SERPINA9		IL33		SMKR1	GPD1	HSF4			DUSP4	TMED6	LIFR	DLEC1		ANLN					AC018867.2	SLC22A1	LEPREL1			AC117834.1	NAT16	GYPC		MEP1A		GADD45B	MACC1	LMCD1		TUBA3E			CAPN12		DEFB123	IL1B				CPA1				TBX4				PARM1	EGLN3		STEAP1	ANKRD33	CCND1				EVI2B		SEMA6D		PGA4		NELL2		PNLIP			CDKN1C				DDHD2																							COL9A3		NIPAL4																									GZMA	DCSTAMP																																										
TACC2	SPNS2		JAG2	A4GNT		GNG11		VPREB3	FHL5	PIR			NEFH	GAS2	ENPP4	ABHD12B		APOBEC3B						SPINK6	CDKN2B			RP11-603J24.9	RP11-389E17.1	TNS1		ASIC2		AIF1	METTL7B	TNFAIP3		CLEC2A			CAPN5			STC1				DPEP3				PRX				DDAH1	RPL39L		PROM2	NXPH1	CITED2				NTN4		C15orf59				NRG1		SYCN			ANG				ERLIN2																							RUNDC3A		FBN2																									SLAMF7	CCL24																																										
OAS1	SPRY4		SPHK1	CYP2A7		COLEC12		ABCA4	PRG4	GSTM4				ZCCHC12	KIT	RHOXF1		MFI2						AC025262.1	SRPX				SLC35F4	MYH11		P2RY4		CCL21	FCGBP	CD40		SVOP			COL9A2			ADAMTS4				CTRB1				SGCA				RPS6KA2	GGH		PTGES	PCDH8	PLIN2				FGR		WNT11				EIF1AY		REG3G			EMB				C12orf75																							COL11A2		PSORS1C2																									VCAM1	GPER1																																										
PLAT	WISP2		KREMEN1			TIE1		CST2	SEC14L6	GOLGA8A				UGT2B7	ATP8A1			CDCA8						NTSR1	TSPAN18					ICAM2		BRINP2		DUSP6	C5AR2	KLF4		MYT1L			COMP			MFAP5				PROK1				RBP4				CREB3L1	GCLM		LOXL2	AIRE	KLF6				CCDC69		LGR6				DDX3Y		INS			MGAT4A				CCDC91																							KCNE2		PNLDC1																									CD7	PKHD1L1																																										
ATHL1	NOTCH4		TCTEX1D2			COX4I2		NPTX2	ANGPTL1	PRSS22				PYY	ERP27			ARNTL2							ARHGEF26					FBLN5		MAGEC3		CD53	TMEM27	RCAN1		NCAN			PKIB			SEMA3A								SLC1A1				NINJ2	SERPINE2		SRPX2	OTOS	ID2				AMICA1		SFRP1				CALB2		CTAGE15			NR2F1				DCUN1D1																							UPK2		PRH2																									GBP5	SELE																																										
BACE2	GJA5		ARL4D			LDB2		C2orf82	COL6A6	KRT10				AP001350.1	SLAIN1			GALNT14							EGR2					COX7A1		POU4F3		FCGR3A	AL022328.1	PLK2		FAM9C			RTN4RL2			CD70								ITIH5				SCNN1B	CENPW		FAP	INSRR	F3				APOC2		NOS2				DUOX2					GADD45G				CHIC2																							TPO																											CD2	RELN																																										
SC5D	KIAA1462		IGF2BP2			HSPB6		PRSS50	SCARA5	SLC39A14					AL163636.6			CDC45							FAM134B					SOD3		WNT1		GMFG		IGFBP6		ATCAY			CLDN10			RP11-47I22.3								TEK				SDR16C5	AHNAK2		MXRA5	PRSS56	HSD17B11				C5AR1		PRPH				POMC					KHDRBS3				CMBL																																																		COL15A1	HAS1																																										
HIST1H2AC	CIITA		FRMD6			FXYD1		KRT86	SLC14A1	TRIB3					SHE			CTSV							IGF2					SLC11A1		IGSF23		SLC40A1		MAFF		CACNG7			HIST2H2BF			L1CAM								MYZAP				DAPK1	RAC3		PMAIP1	DPPA5	FCGR2A				HLA-DOA		SPSB4				KDM5D					FAM69B				MRPS17																																																		NT5E	CLC																																										
IKBKB	CELF2		KCTD1			SH2D3C		CKM	RERGL	TRIT1					TMEM108			LY6K							AC026703.1					GLIPR2		C8orf87		CD97		THBD		NTSR2			SLC16A14			FAM43B								KANK3				FAM174B	DSC2		STX1A	FRG2B	GLRX				PILRA		ST6GAL2				KLK1					TRNP1				PRKX																																																		CD27	SYCE1																																										
SPON2	ARHGAP29		ADA			DAPK2		BTBD16	HSD17B13	YEATS4					SLC7A2			CCNE1							PVALB					SH3BP5		NXPE1		IFT57		PROCR		MRGPRD			KCNE4											ITGA8				EPDR1	HIST2H4A		KRT80	MEP1B	MYO15B				GIMAP7		CELA3B				ALDH8A1					NOS3				SESN3																																																		LIF	ENPP6																																										
POLB	RASSF2		PLD1			PLAC9		NOX5	ELANE	KIFC2					STK33			ADAMDEC1												SULT1A1				PKIG		C1QTNF1		C14orf23			PCSK1N											FAM162B				EVA1A	RMI2		HIST1H4J	KLK15	PLA2G16				CPA3						KLK5					FAM46C				ROBO1																																																		S100B																																											
ASPSCR1	MEF2C		NRARP			ROBO4		ST18	KRT222	CBS					TNFRSF10C			SLC7A11												LRRC32				CD163		SERTAD1		CLVS2			TF											IL1RL1				RAP1GAP	PSPH		PLEK2		NCOA7				HLA-DQB2						MYL2					MAPK15				ZNF703																																																		CD79B																																											
ZFAND2A	PRF1		FST			FGFR4		SUN3	CELA2A	ME1					PLA1A			COCH												PTPRM				LSP1		CDC42EP5		HMX3			SCXA											HSPB7				GPD1L	SLC16A1		TNNT1		SLC2A3				RRAD						GDF6					TNFRSF19				KCNE3																																																		CCL4L2																																											
NREP	NR4A2		MSC			HYAL1		AP000349.1	TNMD	NMB					RGN			IL23A												C11orf96				HMOX1		PCDHGC3		GAD2			ANKRD36C											PGM5				PHYHD1	PGF		KIAA1199		RAB11FIP1				SLA						MANSC4					BMP4				LTB4R																																																		MEDAG																																											
PCID2	WWC2		FAM84A			FRY		RASGEF1C	KLK3	SLC12A8					C5			MT1H												CD34				TRIM22		ITPRIP		DCX			LCN12											NR4A3				SLC16A5	POU2AF1		PODNL1		CCL5				MNDA											CEP112				MAP1B																																																		CD8B																																											
IER5	AKAP12		STC2			KAL1		GDPD4	GYPA	GRTP1					GNA14			FAM132B												ACVRL1				TNFSF13		CLEC2B		SNTG1			HIST1H2BN											MMRN1				B3GNT7	C16orf74		FNDC4		SAMHD1				DOK2											VILL				MYB																																																		LIPG																																											
WHSC1L1	FZD4		SERPINI1			PID1		RP11-77K12.1	PNLIPRP1	CBR3					TMPRSS3			PRSS3												DENND3				SPI1		ELMO1		RHOXF2B			DPEP1											FAM167A				SNX25	HIST2H4B		SDS		SIK1				FPR1											MFSD4				VGLL2																																																		F5																																											
TMCO3	APOLD1		COL27A1			SMAD6			C20orf166	CHST2					PHACTR3			C1orf61												HSPB8				CD37		LRRC23		KRTAP1-3			BAI1											FCER1A				ECHDC3	PIGY		CPXM1		TRIB1				MFNG											SNED1																																																						CXCL11																																											
RRAS2	SLC16A4		MYCL			ERG			DEFB119	HIST1H4H					C2CD4B			RP11-599B13.6												CXCL12				LST1		ALS2CL		ADAD1			CDH2											FILIP1				ATP2C2	ERVMER34-1		C7orf10		ETS1				IGSF6											EFHD1																																																						VNN1																																											
ECM1	FAM65B		EYA2			STX11				GSTM1					ABCC8			AC006538.4												ACE				GPSM3		DNAJB4		KRT25			CHRNA1											EFCC1				SGMS2	RP11-598P20.5		AIM2		SYNPO				NCKAP1L											SCUBE2																																																						TCL1A																																											
COL16A1	PTGIS		NRCAM			PTPRB				VSIG10L					NPPA			KRTAP1-5												LPHN2				TNFSF12		ANKRD37					PLGLB2											STAC				ARMC9	GNRHR		FNDC1		CDH11				ITGAL											NLRP2																																																						LAIR2																																											
ASH2L	LILRA5		COLCA2			RAI2				HIST4H4					MARCH4															FERMT2				FKBP5		FAM229B					BHMT											CACNG4				SNTB1			C6orf141		CECR1				HLA-DQA2											RNF212																																																						GPR15																																											
FBN1	BEX5		CRISPLD1			GPR146				SCG2																				ACTG2				THEMIS2		APCDD1					CALHM3											CCBE1				LIPH			EDN2		RGS5				HK3											S100A1																																																						KEL																																											
PREP	CLDN11		NGFR			LMOD1																								PPP1R14A				LTBP2		TCF7L1					CTD-2545G14.7											CTSG				KCNQ1			SLC16A9		NCF2				DOCK2											THBS4																																																																																																	
GRB7	CYP3A5		DHRS2			SLIT2																								PRELP				G0S2		EGFL6					IQCF1											CDO1				SERPINF2			FMO1		PLBD1				C10orf128											NTNG2																																																																																																	
EGFR	CXCL5		RPRM			BMP2																								PROS1				HCST		RNF144B																VTN				SYBU			KLHDC7B		SIRPA				IRF8											HPX																																																																																																	
RELB	SLC26A4		HAPLN1			CYYR1																								HEG1				FSTL3		PDGFB																CPB1				PDE4C			WT1		XAF1				GIMAP6											MTMR7																																																																																																	
PGAP3			AC104534.3			FGD5																								ADAMTSL4				OLFML3		CCND2																CTRB2							KLK4		COL8A1				LY86											MYH7B																																																																																																	
RARRES1			AQPEP			SLIT3																								ITM2A				LCP2		FGGY																CYP11B1							TH		TRPV2				DOCK8											MTRNR2L2																																																																																																	
MARCH9			AC040977.1			JAM2																								TMEM204				LAIR1		CCDC3																MS4A12							AL117190.2		CYBB				ITGAM											C1QTNF9B																																																																																																	
MET						MAL																								CNN1				PDLIM3		SULT2B1																							PGA5		NFKBIZ				BTK																																																																																																												
DNAJA4						FOXF1																								TBX2				HCK		SLCO4A1																									IFIT3				CD69																																																																																																												
ZNF710						ABLIM3																								DPT				APOL3		PTPLA																									ITGAX				FGF7																																																																																																												
DUSP5						GIMAP8																								GRK5				ACSL4		FMO3																									PODN				CTSW																																																																																																												
RIMKLB						SORBS1																								MMP19				CPVL		AOAH																									PEG10				SCARF1																																																																																																												
HIST2H2BE						PTPN21																								CD83				ENPP2		HSPA2																									KIAA0040				CXCL3																																																																																																												
MT1F						MYRF																								CALCRL				PTPRC		RBP7																									GBP4				CSF2RB																																																																																																												
FAM118A						CGNL1																								MARC2				TIPARP		CD200																									RHOF				CD300LF																																																																																																												
RAB3IP						ARHGAP31																								NEBL				SECTM1		TMEM231																									BIRC3				LILRA6																																																																																																												
A1BG						ARHGEF15																								EPB41L3				UNC13D		LRMP																									RGS16				SIGLEC1																																																																																																												
PRRX1						SELP																								EDN1				LAMA4		DHRS9																									PTPRE				APOBR																																																																																																												
STMN3						WFDC1																								ZNF331				FCGR1A		CYP4X1																									MYO1F				AQP9																																																																																																												
LRIG3						LEPR																								IL6				AREG		CSPG4																									CYFIP2				CCRL2																																																																																																												
ORAOV1						FIBIN																								APBB1				PODXL		GATA3																									AXL				TLR4																																																																																																												
C6orf203						PHACTR1																								GRASP				CSF1		PAX8																									KDM6B				CLEC4E																																																																																																												
PCCA						GATA6																								LMO2				CD48		HSD17B2																									DPYD				FCGR1B																																																																																																												
SDCBP2						PDZD2																								NES				NKG7		LUZP6																									PDGFRA				PLA2G2A																																																																																																												
MCF2L						TMEM88																								FLI1				FOLR2		NNAT																									ASRGL1				VNN2																																																																																																												
AP3M2						TRPC6																								SECISBP2L				GSTT1		PTCH2																									CYP1B1				FCGR3B																																																																																																												
AMACR						ANGPT1																								SEPT4				TREM2		ACTA1																									EDIL3				HGF																																																																																																												
OLFM2						SEMA3G																								PPARG				BCL2A1																											IL6R				PLN																																																																																																												
ERV3-1						HIF3A																								ANKRD29				GNLY																											RASGEF1B				CD22																																																																																																												
LOX						MATN3																								ETV1				FILIP1L																											BCAT1				GPR171																																																																																																												
AIM1						TNNI2																								RASL11A				PLCB2																											IFI44L				LGALS2																																																																																																												
IQCG						SHROOM4																								C1orf115				KCNAB2																											RSAD2				HLA-G																																																																																																												
ZNF322						CLEC1A																								JAM3				PLEK																											IGF1				RSPO3																																																																																																												
BAMBI						AATK																								MMRN2				LPXN																											PADI2				TNIP3																																																																																																												
SMOC2						GSTM5																								MSRB3				CCL4																											SYS1-DBNDD2				ASGR2																																																																																																												
PRR4						SYNPO2																								MAOB				SLC31A2																															GHRL																																																																																																												
HSPA6						MAP6																								GJA4				MAN1A1																															FCER2																																																																																																												
DCUN1D2						AOX1																								PALM				SLFN11																															SLC22A16																																																																																																												
NAMPTL						ALDH1A2																								NCALD				CST7																															PGA3																																																																																																												
TPCN2						SEMA5A																								ID4				INPP5D																															DPPA4																																																																																																												
FOXQ1						NKD1																								DOCK4				CD3E																															AL158147.2																																																																																																												
CPXM2						DIRAS3																								RASIP1				FABP3																																																																																																																																											
ESM1						RYR2																								GAB2				TMEM119																																																																																																																																											
ZFAT						ADCYAP1																								TOX2				FAS																																																																																																																																											
C1QTNF3						PRND																								MAP2				CLIC2																																																																																																																																											
INHBB						MSTN																								HMCN1				IFIT1																																																																																																																																											
APLP1						LIPF																								PALMD				ANPEP																																																																																																																																											
HOXB2						C20ORF135																								RCAN2				IL10RA																																																																																																																																											
SAP25																														GATA2				VASN																																																																																																																																											
APOM																														RASGRP2				LAT2																																																																																																																																											
ATP6V1B1																														RASL12				AKNA																																																																																																																																											
CUZD1																														LAMC3				CHIT1																																																																																																																																											
																														NTM				SASH3																																																																																																																																											
																														VMO1				PTGS2																																																																																																																																											
																														ADCY4				TLR2																																																																																																																																											
																														BCL6B				F13A1																																																																																																																																											
																														TGFB2				CYTIP																																																																																																																																											
																														APLN				SH3TC1																																																																																																																																											
																														OSR1				MLKL																																																																																																																																											
																														ZDHHC11B				GPR183																																																																																																																																											
																														BMP6				C3AR1																																																																																																																																											
																														SCHIP1				NCF1																																																																																																																																											
																														FLNC				ITGA1																																																																																																																																											
																														CDH6				MYO1G																																																																																																																																											
																														NOTUM				SAMSN1																																																																																																																																											
																																		CCL13																																																																																																																																											
																																		SELL																																																																																																																																											
																																		FGL2																																																																																																																																											
																																		TBC1D10C																																																																																																																																											
																																		HSD11B1																																																																																																																																											
																																		BHLHE41																																																																																																																																											
																																		CH25H																																																																																																																																											
																																		FAIM3																																																																																																																																											
																																		COL14A1																																																																																																																																											
																																		CD274																																																																																																																																											
																																		OASL																																																																																																																																											
																																		CMPK2																																																																																																																																											
																																		CLEC4A																																																																																																																																											
																																		CCL4L1																																																																																																																																											
																																		BATF2																																																																																																																																											
																																		GZMH																																																																																																																																											
																																		SPOCD1																																																																																																																																											
																																		CXCR6																																																																																																																																											
																																		IL13RA2																																																																																																																																											
																																		KCNE1L																																																																																																																																											
